.smileX_offset_0 { background-position-x: -5.023px; }
.smileY_offset_34 { background-position-y: -666.9161111111111px; }
.smileY_offset_35 { background-position-y: -686.3835555555555px; }
.smileY_offset_36 { background-position-y: -705.851px; }
.smileY_offset_37 { background-position-y: -725.3184444444445px; }
.smileY_offset_38 { background-position-y: -744.7858888888888px; }
.smileY_offset_39 { background-position-y: -764.2533333333333px; }
.smileY_offset_40 { background-position-y: -783.7207777777778px; }
.smileY_offset_41 { background-position-y: -803.1882222222223px; }
.smileY_offset_42 { background-position-y: -822.6556666666665px; }
.smileY_offset_43 { background-position-y: -842.123111111111px; }
.smileY_offset_44 { background-position-y: -861.5905555555555px; }
.smileY_offset_45 { background-position-y: -881.058px; }
.smileY_offset_46 { background-position-y: -900.5254444444445px; }
.smileY_offset_47 { background-position-y: -919.992888888889px; }
.smileY_offset_48 { background-position-y: -939.4603333333333px; }
.smileY_offset_49 { background-position-y: -958.9277777777778px; }
.smileY_offset_50 { background-position-y: -978.3952222222223px; }
.smileY_offset_51 { background-position-y: -997.8626666666667px; }
.smileY_offset_52 { background-position-y: -1017.3301111111111px; }
.smileY_offset_53 { background-position-y: -1036.7975555555554px; }
.smileY_offset_54 { background-position-y: -1056.2649999999999px; }
.smileY_offset_55 { background-position-y: -1075.7324444444444px; }
.smileY_offset_56 { background-position-y: -1095.1998888888888px; }
.smileY_offset_57 { background-position-y: -1114.6673333333333px; }
.smileY_offset_58 { background-position-y: -1134.1347777777778px; }
.smileY_offset_59 { background-position-y: -1153.6022222222223px; }
.smileY_offset_60 { background-position-y: -1173.0696666666665px; }
.smileY_offset_61 { background-position-y: -1192.537111111111px; }
.smileY_offset_62 { background-position-y: -1212.0045555555555px; }
.smileY_offset_63 { background-position-y: -1231.472px; }
.smileY_offset_64 { background-position-y: -1250.9394444444445px; }
.smileY_offset_65 { background-position-y: -1270.406888888889px; }
.smileY_offset_66 { background-position-y: -1289.8743333333334px; }
.smileY_offset_67 { background-position-y: -1309.3417777777777px; }
.smileY_offset_68 { background-position-y: -1328.8092222222222px; }
.smileY_offset_69 { background-position-y: -1348.2766666666666px; }
.smileY_offset_70 { background-position-y: -1367.7441111111111px; }
.smileY_offset_71 { background-position-y: -1387.2115555555556px; }
.smileY_offset_72 { background-position-y: -1406.679px; }
.smileY_offset_73 { background-position-y: -1426.1464444444446px; }
.smileY_offset_74 { background-position-y: -1445.6138888888888px; }
.smileY_offset_75 { background-position-y: -1465.0813333333333px; }
.smileY_offset_76 { background-position-y: -1484.5487777777778px; }
.smileY_offset_77 { background-position-y: -1504.016222222222px; }
.smileY_offset_78 { background-position-y: -1523.4836666666667px; }
.smileY_offset_79 { background-position-y: -1542.951111111111px; }
.smileY_offset_80 { background-position-y: -1562.4185555555557px; }
.smileY_offset_81 { background-position-y: -1581.886px; }
.smileY_offset_82 { background-position-y: -1601.3534444444444px; }
.smileY_offset_83 { background-position-y: -1620.820888888889px; }
.smileY_offset_84 { background-position-y: -1640.2883333333332px; }
.smileY_offset_85 { background-position-y: -1659.755777777778px; }
.smileY_offset_86 { background-position-y: -1679.2232222222221px; }
.smileY_offset_87 { background-position-y: -1698.6906666666669px; }
.smileY_offset_88 { background-position-y: -1718.158111111111px; }
.smileY_offset_89 { background-position-y: -1737.6255555555556px; }
.smileY_offset_90 { background-position-y: -1757.0929999999998px; }
.smileY_offset_91 { background-position-y: -1776.5604444444446px; }
.smileY_offset_92 { background-position-y: -1796.0278888888888px; }
.smileY_offset_93 { background-position-y: -1815.4953333333333px; }
.smileY_offset_94 { background-position-y: -1834.9627777777778px; }
.smileY_offset_95 { background-position-y: -1854.4302222222223px; }
.smileY_offset_96 { background-position-y: -1873.8976666666667px; }
.smileY_offset_97 { background-position-y: -1893.365111111111px; }
.smileY_offset_98 { background-position-y: -1912.8325555555557px; }
.smileY_offset_99 { background-position-y: -1932.3px; }
.smileY_offset_100 { background-position-y: -1951.7674444444447px; }
.smileY_offset_101 { background-position-y: -1971.234888888889px; }
.smileY_offset_102 { background-position-y: -1990.7023333333332px; }
.smileY_offset_103 { background-position-y: -2010.1697777777777px; }
.smileY_offset_104 { background-position-y: -2029.6372222222221px; }
.smileY_offset_105 { background-position-y: -2049.1046666666666px; }
.smileY_offset_106 { background-position-y: -2068.572111111111px; }
.smileY_offset_107 { background-position-y: -2088.0395555555556px; }
.smileY_offset_108 { background-position-y: -2107.507px; }
.smileY_offset_109 { background-position-y: -2126.9744444444445px; }
.smileY_offset_110 { background-position-y: -2146.441888888889px; }
.smileY_offset_111 { background-position-y: -2165.909333333333px; }
.smileY_offset_112 { background-position-y: -2185.3767777777775px; }
.smileY_offset_113 { background-position-y: -2204.844222222222px; }
.smileY_offset_114 { background-position-y: -2224.3116666666665px; }
.smileY_offset_115 { background-position-y: -2243.779111111111px; }
.smileY_offset_116 { background-position-y: -2263.2465555555555px; }
.smileY_offset_117 { background-position-y: -2282.714px; }
.smileY_offset_118 { background-position-y: -2302.1814444444444px; }
.smileY_offset_119 { background-position-y: -2321.648888888889px; }
.smileY_offset_120 { background-position-y: -2341.1163333333334px; }
.smileY_offset_121 { background-position-y: -2360.583777777778px; }
.smileY_offset_122 { background-position-y: -2380.0512222222223px; }
.smileY_offset_123 { background-position-y: -2399.518666666667px; }
.smileY_offset_124 { background-position-y: -2418.9861111111113px; }
.smileY_offset_125 { background-position-y: -2438.453555555556px; }
.smileY_offset_126 { background-position-y: -2457.921px; }
.smileY_offset_127 { background-position-y: -2477.3884444444448px; }
.smileY_offset_128 { background-position-y: -2496.855888888889px; }
.smileY_offset_129 { background-position-y: -2516.3233333333333px; }
.smileY_offset_130 { background-position-y: -2535.7907777777777px; }
.smileY_offset_131 { background-position-y: -2555.2582222222222px; }
.smileY_offset_132 { background-position-y: -2574.7256666666667px; }
.smileY_offset_133 { background-position-y: -2594.193111111111px; }
.smileY_offset_134 { background-position-y: -2613.6605555555557px; }
.smileY_offset_135 { background-position-y: -2633.1279999999997px; }
.smileY_offset_136 { background-position-y: -2652.5954444444446px; }
.smileY_offset_137 { background-position-y: -2672.0628888888887px; }
.smileY_offset_138 { background-position-y: -2691.530333333333px; }
.smileY_offset_139 { background-position-y: -2710.9977777777776px; }
.smileY_offset_140 { background-position-y: -2730.465222222222px; }
.smileY_offset_141 { background-position-y: -2749.9326666666666px; }
.smileY_offset_142 { background-position-y: -2769.400111111111px; }
.smileY_offset_143 { background-position-y: -2788.8675555555556px; }
.smileY_offset_144 { background-position-y: -2808.335px; }
.smileY_offset_145 { background-position-y: -2827.8024444444445px; }
.smileY_offset_146 { background-position-y: -2847.269888888889px; }
.smileY_offset_147 { background-position-y: -2866.7373333333335px; }
.smileY_offset_148 { background-position-y: -2886.204777777778px; }
.smileY_offset_149 { background-position-y: -2905.672222222222px; }
.smileY_offset_150 { background-position-y: -2925.1396666666665px; }
.smileY_offset_151 { background-position-y: -2944.6071111111114px; }
.smileY_offset_152 { background-position-y: -2964.074555555556px; }
.smileY_offset_153 { background-position-y: -2983.542px; }
.smileY_offset_154 { background-position-y: -3003.0094444444444px; }
.smileY_offset_155 { background-position-y: -3022.4768888888893px; }
.smileY_offset_156 { background-position-y: -3041.9443333333334px; }
.smileY_offset_157 { background-position-y: -3061.411777777778px; }
.smileY_offset_158 { background-position-y: -3080.879222222222px; }
.smileY_offset_159 { background-position-y: -3100.3466666666664px; }
.smileY_offset_160 { background-position-y: -3119.8141111111113px; }
.smileY_offset_161 { background-position-y: -3139.2815555555558px; }
.smileY_offset_162 { background-position-y: -3158.749px; }
.smileY_offset_163 { background-position-y: -3178.2164444444443px; }
.smileY_offset_164 { background-position-y: -3197.683888888889px; }
.smileY_offset_165 { background-position-y: -3217.1513333333332px; }
.smileY_offset_166 { background-position-y: -3236.6187777777777px; }
.smileY_offset_167 { background-position-y: -3256.086222222222px; }
.smileY_offset_168 { background-position-y: -3275.5536666666667px; }
.smileY_offset_169 { background-position-y: -3295.021111111111px; }
.smileY_offset_170 { background-position-y: -3314.4885555555556px; }
.smileY_offset_171 { background-position-y: -3333.956px; }
.smileY_offset_172 { background-position-y: -3353.423444444444px; }
.smileY_offset_173 { background-position-y: -3372.890888888889px; }
.smileY_offset_174 { background-position-y: -3392.3583333333336px; }
.smileY_offset_175 { background-position-y: -3411.825777777778px; }
.smileY_offset_176 { background-position-y: -3431.293222222222px; }
.smileY_offset_177 { background-position-y: -3450.7606666666666px; }
.smileY_offset_178 { background-position-y: -3470.2281111111115px; }
.smileY_offset_179 { background-position-y: -3489.6955555555555px; }
.smileY_offset_180 { background-position-y: -3509.163px; }
.smileY_offset_181 { background-position-y: -3528.630444444444px; }
.smileY_offset_182 { background-position-y: -3548.097888888889px; }
.smileY_offset_183 { background-position-y: -3567.5653333333335px; }
.smileY_offset_184 { background-position-y: -3587.032777777778px; }
.smileY_offset_185 { background-position-y: -3606.500222222222px; }
.smileY_offset_186 { background-position-y: -3625.9676666666664px; }
.smileY_offset_187 { background-position-y: -3645.4351111111114px; }
.smileY_offset_188 { background-position-y: -3664.9025555555554px; }
.smileY_offset_189 { background-position-y: -3684.37px; }
.smileY_offset_190 { background-position-y: -3703.8374444444444px; }
.smileY_offset_191 { background-position-y: -3723.304888888889px; }
.smileY_offset_192 { background-position-y: -3742.7723333333333px; }
.smileY_offset_193 { background-position-y: -3762.239777777778px; }
.smileY_offset_194 { background-position-y: -3781.7072222222223px; }
.smileY_offset_195 { background-position-y: -3801.1746666666663px; }
.smileY_offset_196 { background-position-y: -3820.6421111111113px; }
.smileY_offset_197 { background-position-y: -3840.1095555555557px; }
.smileY_offset_198 { background-position-y: -3859.5769999999998px; }
.smileY_offset_199 { background-position-y: -3879.0444444444443px; }
.smileY_offset_200 { background-position-y: -3898.511888888889px; }
.smileY_offset_201 { background-position-y: -3917.9793333333337px; }
.smileY_offset_202 { background-position-y: -3937.4467777777777px; }
.smileY_offset_203 { background-position-y: -3956.914222222222px; }
.smileY_offset_204 { background-position-y: -3976.381666666666px; }
.smileY_offset_205 { background-position-y: -3995.849111111111px; }
.smileY_offset_206 { background-position-y: -4015.3165555555556px; }
.smileY_offset_207 { background-position-y: -4034.7839999999997px; }
.smileY_offset_208 { background-position-y: -4054.251444444444px; }
